"Afrikaans","Dutch","English"
"aand","avond","evening"
"aartappelskyfies","(aardappel)chips","potato chips  crisps  potato chips  crisps  (US)potato chips  crisps  potato chips  crisps  (US)potato chips  crisps  potato chips  crisps  (US)potato chips  crisps  potato chips  crisps  (US)(UK)potato chips  crisps  potato chips  crisps  (US)potato chips  crisps  potato chips  crisps  (US)potato chips  crisps  potato chips  crisps  (US)potato chips  crisps  potato chips  crisps  (US)(UK)"
"afkappingsteken, apostroof","weglatingsteken, afkappingsteken, apostrof","apostrophe"
"amper","bijna bijna  in some dialectsamper","nearly, almost"
"amptelik","officieel, ambtelijk","official"
"as","als","if"
"asem","adem adem ( also used in Belgium)asem","breath"
"asseblief","alsjeblieft, alstublieft","please"
"baadjie, jas","jasje, vest","jacket"
"baba","baby, kindje","baby"
"baie","heel, zeer, veel","very, much"
"bakkie","pick-up","pick-up truck"
"beeldpoetser","media-adviseur","media spokesperson press officer media spokesperson press officer"
"bergie","zwerver","vagrant"
"bestuurslisensie","rijbewijs","driving licence  driver's license  driving licence  driver's license  (UK)driving licence  driver's license  driving licence  driver's license  (UK)driving licence  driver's license  driving licence  driver's license  (UK)driving licence  driver's license  driving licence  driver's license  (UK)(US)"
"blokkiesraaisel","kruiswoordraadsel","crossword puzzle"
"bobbejaan","baviaan","baboon"
"bokkie","schatje, liefje","baby, darling"
"bolla","zoet broodje","bun"
"botsing","aanrijding","collision"
"braai","barbecue","barbecue"
"Brittanje","Groot-Brittannië","Britain, Great Britain"
"bromponie","bromfiets, scooter","moped, scooter"
"daardie, daai","die","that, those"
"dagga","marihuana","marijuana, cannabis"
"dankie","dank je/u, bedankt","thank you, thanks"
"deur","door","through, door"
"deurmekaar","doorelkaar doorelkaar ( also used in Belgium)doormekaar","mixed up, confused"
"die","de, het","the"
"duikweg","tunnel","tunnel, underpass"
"dwelms","drugs drugs  means ""intoxicate""bedwelmen","drugs"
"e-pos","e-mail","email"
"eiendoms beperk(Edms.) Bpk.eiendoms beperk(Edms.) Bpk.","besloten vennootschap (BV)","propriety limited (Pty.) Ltd. propriety limited (Pty.) Ltd."
"eksie-perfeksie","fantastisch","cool, great"
"ekskuus","excuus excuus similar pronunciation","sorry, apology"
"enigiets","nog iets","anything"
"enigiemand","iedereen","anyone"
"enjin","motor","engine"
"gatvol","zat zijn","fed up"
"geskenk","cadeau, kado ,cadeau, kado ,(also used in Afrikaans)cadeau, kado ,cadeau, kado ,(also used in Afrikaans)cadeau, kado ,cadeau, kado ,(also used in Afrikaans)cadeau, kado ,cadeau, kado ,(also used in Afrikaans) older termgeschenk","gift, present"
"glo","geloven","believe"
"gogga","insect","insect, bug"
"grasperk","gazon","lawn"
"grondboontjie","pinda, apennoot","peanut"
"grondboontjiebotter","pindakaas","peanut butter"
"gunsteling","favoriet favoriet  older termgunsteling","favourite"
"haas","konijn konijn  means ""hare""haas","rabbit"
"Heilsleër","Leger des Heils","Salvation Army"
"hierdie, dié","dit, deze","this, these"
"hoender","kip kip less common: hoen, hoender","chicken"
"hoekom?","hoezo? waarom?","how come? how so? why?"
"hoezit! (hoe is dit?)","hoe gaat het? hoe is het?","how's it going?"
"hoërskool","voortgezet onderwijs  secundair onderwijs voortgezet onderwijs  secundair onderwijs (Netherlands)voortgezet onderwijs  secundair onderwijs voortgezet onderwijs  secundair onderwijs (Netherlands)voortgezet onderwijs  secundair onderwijs voortgezet onderwijs  secundair onderwijs (Netherlands)voortgezet onderwijs  secundair onderwijs voortgezet onderwijs  secundair onderwijs (Netherlands)(Belgium)","high school, secondary school"
"Hollands (taal)","Nederlands (taal)","Dutch (language)"
"horlosie","horloge","watch"
"hospitaal","ziekenhuis, hospitaal, gasthuis","hospital"
"hysbak","lift","lift, elevator"
"inskrywing","abonnement, inschrijving","subscription"
"jol","leukheid","fun, party"
"Julie","juli","July"
"Junie","juni","June"
"kaartjie","ticket ticket ticket ticket ( also used in compounds (e.g., , , etc.)kaartje","ticket"
"kameelperd","giraffe","giraffe"
"kampanje","campagne campagne similar pronunciation","campaign"
"Kanada","Canada","Canada"
"Kersfees","Kerstmis  KerstfeestKerstmis  Kerstfeest(Catholic)Kerstmis  KerstfeestKerstmis  Kerstfeest(Catholic)Kerstmis  KerstfeestKerstmis  Kerstfeest(Catholic)Kerstmis  KerstfeestKerstmis  Kerstfeest(Catholic) (Protestant)","Christmas"
"kitsbank","geldautomaat, bankautomaat","cash machine, ATM"
"koerant","krant krant  older termcourant","newspaper"
"kombuis","keuken keuken  means ""galley"".kombuis","kitchen"
"konserwatief","conservatief","conservative"
"kopiereg","kopierecht, copyright, auteursrecht","copyright"
"landdros","magistraat","magistrate"
"lê","leggen","lie, lay"
"leër","landmacht, leger","army"
"lemmetjie","limoen","lime"
"lemoen","sinaasappel","orange"
"Lid van Parlement (LP)","parlementslid, kamerlid","Member of Parliament (MP)"
"lirieke","songtekst","lyrics"
"lokprent","trailer","film trailer"
"lugmag","luchtmacht","air force"
"lughawe","luchthaven","airport"
"lugpos","luchtpost","airmail"
"lugredery","luchtvaartmaatschappij","airline"
"lugwardin","stewardess","air hostess air stewardess air hostess air stewardess"
"maalvleis","gehakt","mincemeat"
"mal oor","gek op","mad about"
"masjienkap","motorkap","bonnet  hood  bonnet  hood  (UK)bonnet  hood  bonnet  hood  (UK)bonnet  hood  bonnet  hood  (UK)bonnet  hood  bonnet  hood  (UK)(US)bonnet  hood  bonnet  hood  (UK)bonnet  hood  bonnet  hood  (UK)bonnet  hood  bonnet  hood  (UK)bonnet  hood  bonnet  hood  (UK)(US)"
"meisie","meisje, meid","girl"
"mekaar","elkaar elkaar ( also used in Belgium)mekaar","each other"
"melkskommel","milkshake","milkshake"
"moffie","homo","gay, effeminate man"
"moltrein","metro","metro, subway train"
"moontlik","mogelijk","possible"
"muurpapier","behang","wallpaper"
"na","naar","to"
"ná","na","after"
"naby","dichtbij, nabij","close to"
"naweek","weekend, weekeinde","weekend"
"nie","niet","not"
"niggie","nichtje","niece"
"Nieu-Seeland","Nieuw-Zeeland","New Zealand"
"nuus","nieuws","news"
"nuusblad, nuustydskrif","opinieblad, nieuwsblad","news magazine, news letter"
"onderskrifte","ondertitels","subtitles"
"oomblik","moment, ogenblik","moment"
"oopmaak, maak oop","openen","to open"
"oorklanking","nasynchronisatie","dubbing"
"oorspronklik","origineel, oorspronkelijk","original"
"oos","oost","east"
"openbare maatskappy","naamloze vennootschap (NV)","public limited company"
"ou, outjie","kerel, gozer","guy, bloke"
"outomaties","automatisch","automatic"
"padda","kikker kikker  means ""toad""pad","frog"
"passasier","passagier","passenger"
"perd","paard","horse"
"peuselhappies","snacks, hapjes","snacks"
"piesang","banaan banaan less common:  pisang","banana"
"pikkewyn","pinguïn, vetgans","penguin"
"polisiebeampte","politieagent","police officer"
"polisiestasie, polisiekantoor","politiebureau","police station"
"posbus","postbus","post office box"
"poskantoor","postkantoor","post office"
"posman","postbode","postman"
"prokureur","advocaat","attorney, solicitor, lawyer"
"pynappel","ananas","pineapple"
"reisagent, reisagentskap","reisbureau reisagentschap , reisagentreisbureau reisagentschap , reisagent(Netherlands)reisbureau reisagentschap , reisagentreisbureau reisagentschap , reisagent(Netherlands)reisbureau reisagentschap , reisagentreisbureau reisagentschap , reisagent(Netherlands)reisbureau reisagentschap , reisagentreisbureau reisagentschap , reisagent(Netherlands)(Belgium)","travel agent, travel agency travel agent, travel agency"
"rolprent","film film  considered datedrolprent","film"
"rubriekskrywer","columnist","newspaper columnist"
"sakrekenaar","rekenmachine, zakrekenmachine, calculator","calculator"
"sambreel","paraplu","umbrella"
"sampioen","champignon","mushroom"
"saans","'s avonds","in the evening"
"sê","zeggen","say"
"selfoon","mobiele telefoon, mobieltje GSM mobiele telefoon, mobieltje GSM (Netherlands)mobiele telefoon, mobieltje GSM mobiele telefoon, mobieltje GSM (Netherlands)mobiele telefoon, mobieltje GSM mobiele telefoon, mobieltje GSM (Netherlands)mobiele telefoon, mobieltje GSM mobiele telefoon, mobieltje GSM (Netherlands)(Belgium)","mobile phone cellphone mobile phone cellphone (UK)mobile phone cellphone mobile phone cellphone (UK)mobile phone cellphone mobile phone cellphone (UK)mobile phone cellphone mobile phone cellphone (UK)(US, South Africa)"
"sent","cent","cent"
"seuntjie","jongen jongen  means ""(small) son""zoontje","boy, young man"
"sinies","cynisch","cynical"
"sjokolade","chocolade","chocolate"
"skadu, skaduwee","schaduw, schaduwbeeld","shadow"
"skakel","bellen bellen ( means ""to change gear"")schakelen","dial, call (telephone number)"
"skeelhoofpyn","migraine","migraine"
"skootrekenaar","laptop","laptop"
"slagoffer","slachtoffer","victim"
"slaptjips","frieten","french fries, chips"
"sokker","voetbal","football, soccer"
"soos","als, zoals","like, such as"
"spinnekop","spin","spider"
"spoed","snelheid","speed"
"staatsdiens","civiele dienst  overheidsdienst civiele dienst  overheidsdienst (Netherlands)civiele dienst  overheidsdienst civiele dienst  overheidsdienst (Netherlands)civiele dienst  overheidsdienst civiele dienst  overheidsdienst (Netherlands)civiele dienst  overheidsdienst civiele dienst  overheidsdienst (Netherlands)(Belgium)","civil service, public service"
"stasie","station","station"
"Statebond","Gemenebest van Naties","Commonwealth of Nations"
"stasiewa","stationwagen","station wagon, estate"
"streek","gewest, regio","region"
"stuurwiel","stuurrad","steering wheel"
"suid","zuid","south"
"suiwer","zuiver","clean"
"suurlemoen","citroen","lemon"
"sypaadjie","stoep, trottoir, voetpad","pavement , sidewalk  pavement , sidewalk  (UK)pavement , sidewalk  pavement , sidewalk  (UK)pavement , sidewalk  pavement , sidewalk  (UK)pavement , sidewalk  pavement , sidewalk  (UK)(US)"
"tjek","cheque","cheque, check"
"toeter","claxon","hooter , horn  hooter , horn  (UK)hooter , horn  hooter , horn  (UK)hooter , horn  hooter , horn  (UK)hooter , horn  hooter , horn  (UK)(US)"
"troeteldier","huisdier","pet (animal)"
"tuisblad","homepagina, thuispagina","homepage"
"uitgawe","editie, versie, uitgaveeditie, versie, uitgaveeditie, versie, uitgaveeditie, versie, uitgave can also mean ""expenditure""uitgaven","edition, version"
"uitsaai","omroep, uitzending","broadcasting"
"uurglas","zandloper","hourglass"
"van","achternaam, van","surname"
"vanaand","vanavond","this evening"
"vanmôre","vanmorgen","this morning"
"vat","pakken","seize, clutch"
"verkleurmannetjie (also trapsoetjies, trapsuutjies)","kameleon","chameleon"
"vir","voor","for"
"vlak, peil","niveau, peil","level"
"vlugbeampte, vlugkelner","steward","air steward, flight attendant"
"voetsek! (voert sê ek!)","verdwijn!","get lost! away with you!"
"vrieskas","vrieskist, diepvries, diepvriezer","freezer"
"vuurhoutjie","lucifer","match, light"
"wa","wagen","wagon"
"wasbak","wasbak, wastafel","washbasin, sink"
"wat","welke, wie","which, who"
"webwerf","website","website"
"weermag","krijgsmacht","defence force, armed forces"
"wêreldwyd","wereldwijd","worldwide"
"wees","zijn, wezen","to be"
"wes","west","west"
"woonstel","appartement","apartment, flat"
"yskas","koelkast, ijskast","refrigerator"
"Ysland","IJsland","Iceland"
"yster","ijzer","iron"
